twit_text,date
안전한 대장티켓 신속 정확 카톡 Kbo1238 소액결제현금 휴대폰 소액결제 ◇안전 거래 약속드려요! 핸드폰소액결제 당일대출  휴대폰  소액결제현금五 ご 휴대폰소액결재 리니지m다이아   휴대폰결제현금 핸드폰결제현금〓형님들 저희 대장이 짱이여요~,오후 3:28 - 2019년 6월 1일
믿음 100% 대장티켓 : 【 핸드폰 소액결제현금화 】 소액결제현금  카카오 톡 Kbo1238 휴대폰소액결제현금 해피머니매입  ●대장머니만 믿고 오십시여~~ ゅう 신용카드  휴대폰결제현금 간편대출    구글결제현금화  리니지M  신용카드현금△△ 김현아 한센병,오후 3:22 - 2019년 6월 1일
안전한 대장티켓 : 【Hi】 소액결제현금  카카오 톡 Kbo1238 휴대폰소액결제현금 kt콘텐츠이용료  □오늘 하루도 건강하십시요! じゅ 리니지m다이아  휴대폰결제현금 구글결제현금    신세계상품권  비상금 신용카드현금♡♤,오후 2:49 - 2019년 6월 1일
안전진행 빠른입금 상상티켓：【 O1O-2138-66O3 】 핸드폰 휴대폰 소액결제현금화 thy 핸드폰소액결제현금 life 핸드폰소액결재현금 been 상품권매입 gold 핸드폰소액결제현금화 drive 휴대폰소액결재 liberty 리니지M ,오전 6:03 - 2019년 5월 30일
엔씨 '리니지M' 일본 상륙...한국 대만 이어 흥행 기대 http://dlvr.it/R5c5lt  pic.twitter.com/YLqoZ4JjGn,오후 7:25 - 2019년 5월 28일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행participant 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 computer 빠른진행 핸드폰결제현금 아이폰소액결제현금 expert,오전 1:53 - 2019년 5월 27일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행poor 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 computer 빠른진행 핸드폰결제현금 아이폰소액결제현금 floor,오전 1:28 - 2019년 5월 27일
확률이 진짜 매우매우 낮더라도 확정적이면 넘어가주는거 보고 웃겼는데 리니지M이였던가ㅋㅋㅋ 정작 딴 회사가 제대로 안지켜서 얻어맞고,오전 4:44 - 2019년 5월 24일
오래되어 믿음가는 상상티켓：【 O1O-2138-66O3 】 소액결제현금 휴대폰소액결제현금 at 핸드폰소액결재 gentlemenelse 리니지M thou 휴대폰소액결제현금 slow 아이폰소액결재현금 tragedy 정보이용료현금 neither,오전 4:53 - 2019년 5월 23일
소액결제현금 탑소액：【 O1O-3321-5455 아이폰소액결재  리니지M결제소액결제현금 physical 아이폰소액결제 정보이용료 휴대폰결재현금화 카카오톡:1004top 핸드폰소액결제현금 carry소액결제 현금교환 구글결제 상품권현금교환 탑소액hour,오후 9:01 - 2019년 5월 26일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행and 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 cost 아이폰소액결제현금 정보결제현금화 핸드폰소액결제현금 how,오전 11:37 - 2019년 5월 26일
리니지 M을해서 우리가 맹근것 우리가 쓰자 각,오전 5:35 - 2019년 5월 26일
"오늘의 매출 1위 게임은 「리니지M」, 2위는 「블레이드&소울 레볼루션」, 3위는 「킹 오브 파이터 올스타」, 4위는 「브롤스타즈」, 5위는 「소녀전선」 입니다.",오전 5:01 - 2019년 5월 26일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행activity 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 detail 아이폰소액결제현금 정보결제현금화 핸드폰소액결제현금 goal,오전 1:22 - 2019년 5월 26일
소액결제현금 탑소액：【 O1O-3321-5455 아이폰소액결재  리니지M결제소액결제현금 appear 아이폰소액결제 정보이용료 휴대폰결재현금화 카카오톡:1004top 핸드폰소액결제현금 civil 빠른진행 핸드폰결제현금 아이폰소액결제현금 former,오후 11:30 - 2019년 5월 25일
소액결제현금 탑소액：【 O1O-3321-5455 아이폰소액결재  리니지M결제소액결제현금 perhaps 아이폰소액결제 정보이용료 휴대폰결재현금화 카카오톡:1004top 핸드폰소액결제현금 commercial소액결제 현금교환 구글결제 상품권현금교환 탑소액expect,오후 9:15 - 2019년 5월 25일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행pain 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 cause 빠른진행 핸드폰결제현금 아이폰소액결제현금 guess,오후 9:03 - 2019년 5월 25일
今日のカ?ドも全部?。せめて?いっこちょ(´；ω；`)カ?ド引き貧乏はお仕事いきます。#리니지m #リネ?ジュm,오후 8:10 - 2019년 5월 25일
소액결제현금 탑소액：【 O1O-3321-5455 아이폰소액결재  리니지M결제소액결제현금 author 아이폰소액결제 정보이용료 휴대폰결재현금화 카카오톡:1004top 핸드폰소액결제현금 college 빠른진행 핸드폰결제현금 아이폰소액결제현금 good,오전 3:21 - 2019년 5월 25일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행ability 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 enter 아이폰소액결제현금 정보결제현금화 핸드폰소액결제현금 future,오전 2:55 - 2019년 5월 22일
소액결제현금 탑소액：【 O1O-3321-5455 아이폰소액결재  리니지M결제소액결제현금 bad 아이폰소액결제 정보이용료 휴대폰결재현금화 카카오톡:1004top 핸드폰소액결제현금 could 빠른진행 핸드폰결제현금 아이폰소액결제현금 give,오후 10:41 - 2019년 5월 21일
v50 듀얼스크린 리니지m 2계정 가능 하네요 ㅋ http://naver.me/5GxtW81d  역시 게임특화용 폰인가...,오전 5:51 - 2019년 5월 18일
오래되어 믿음가는 상상티켓：【 O1O-2138-66O3 】 소액결제현금 핸드폰소액결제현금화 changing 아이폰소액결재 preparing 리니지M if 휴대폰소액결제현금 tomorrow 핸드폰소액결재현금화 Passion 리니지M would,오전 4:07 - 2019년 5월 16일
핸드폰현금 아이폰소액결재 리니지M결제소액결제현금 탑티켓：【 O1O-3321-5455 】빠른진행house 카카오톡:1004top 핸드폰소액결제현금 아이폰소액결제정보이용료 휴대폰결재현금화 bit 빠른진행 핸드폰결제현금 아이폰소액결제현금,오전 2:55 - 2019년 5월 15일
"넥슨이 큰 기대를 갖고 밀었던 '트라하'가 출시 첫 주말 구글 매출 4위까지 오르며 안정적인 출발을 보였습니다. 리니지M, 블소 레볼루션, 검사 모바일의 삼대장을 잡을 수 있을 지, 지켜봐야겠군요https://www.gamemeca.com/view.php?gid=1545561 …",오후 6:29 - 2019년 4월 21일
소액결제 슈퍼티켓：【 O1O-5806-1238 / 톡KBO1238】 소액결제현금 휴대폰소액결제현금 핸드폰소액결제현금 183 구글정보이용료현금 소액결제 핸드폰결제현금 휴대폰결제현금 핸드폰소액결제현금화 리니지m현금 모바일소액결제현금 across 모바일상품권현금 아이폰소액결제현금 신용카드현금 pic.twitter.com/TKyrwtxRDa,오후 2:36 - 2019년 4월 21일
소액결제현금 탑소액：【 O1O-3321-5455 현금교환 구글정보이용료현금교환소액결제 리니지M결제핸드폰소액결제현금 fourteen아이폰소액결제 정보이용료 휴대폰결재현금화 formula아이폰소액결제현금 화 핸드폰소액결제현금flexible,오후 2:16 - 2019년 4월 21일
"[리니지M] [렌] [대리컨텐츠] 시련상자 12018개, 월보상자 1756개 오픈 (촬영시간만 한시간…) 天堂m LineageM #リネ?ジュM http://lineagemjp.com/2019/04/21/%eb%a6%ac%eb%8b%88%ec%a7%80m-%eb%a0%8c-%eb%8c%80%eb%a6%ac%ec%bb%a8%ed%85%90%ec%b8%a0-%ec%8b%9c%eb%a0%a8%ec%83%81%ec%9e%90-12018%ea%b0%9c-%ec%9b%94%eb%b3%b4%ec%83%81%ec%9e%90-1756%ea%b0%9c/ …",오후 4:44 - 2019년 4월 20일
리니지 m하시는분 선물 드림,오전 1:02 - 2019년 4월 19일
너무... 너무.. 낮아요... 1.8으로입니다... 저는 리니지m을 하지 않아요...,오후 8:11 - 2019년 4월 17일
"리니지M, 18일 오전 6시까지 업데이트 진행…신규 월드 '잊혀진 섬' 등장 http://www.asiatoday.co.kr/view.php?key=20190418000521451 …",오후 4:00 - 2019년 4월 17일
[Qoo 뉴스] 《리니지M》일본판 사전예약 70만명 돌파! Enchant 미니게임 개최 및 호화 성우진 결정 https://news.qoo-app.com/ko/post/11635/qoo-%eb%89%b4%ec%8a%a4-%e3%80%8a%eb%a6%ac%eb%8b%88%ec%a7%80m%e3%80%8b%ec%9d%bc%eb%b3%b8%ed%8c%90-%ec%82%ac%ec%a0%84%ec%98%88%ec%95%bd-70%eb%a7%8c%eb%aa%85-%eb%8f%8c%ed%8c%8c-enchant-%eb%af%b8 …,오전 1:50 - 2019년 4월 17일
[리니지M] [렌] 일기장 4번 / 해적선 / 영웅인형도전!! 요즘 왜이러는 걸까요? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ (feat. 내가 웃는게 웃는게 아니야...) 天堂m LineageM　#リネ?ジュM http://lineagemjp.com/2019/04/13/%eb%a6%ac%eb%8b%88%ec%a7%80m-%eb%a0%8c-%ec%9d%bc%ea%b8%b0%ec%9e%a5-4%eb%b2%88-%ed%95%b4%ec%a0%81%ec%84%a0-%ec%98%81%ec%9b%85%ec%9d%b8%ed%98%95%eb%8f%84%ec%a0%84-%ec%9a%94%ec%a6%98-%ec%99%9c/ … via @lineagemjp,오전 3:52 - 2019년 4월 16일
kakao:1004top      )OIO-3321-5455( 휴대폰 소액결제 현금교환 구글정보이용료현금교환 핸드폰 소액결제 현금교환 nike모바일상품권현금교환 아이폰소액결제현금교환 정보이용료현금교환  pinky 소액결제 현금교환 정보이용료현금교환 구글결제 현금교환 상품권현금교환 리니지m 463,오전 1:56 - 2019년 3월 7일
"리니지M, 이클립스 에피소드 사전 예약 진행… 오는 4일 '암흑기사' 웹툰 공개 https://www.webtoonguide.com/board/news04_generalnews/8117 … #리니지 #이클립스 #리니지M #리니지이클립스 #케레니스 #암흑기사 #암흑기사웹툰",오후 10:54 - 2019년 2월 27일
여명숙의 개수작 TV 1화 - 김택진은 왜 불렀어?! 여명숙 리니지M https://youtu.be/-mCXVkYNIxM  @YouTube 님이 공유,오전 7:39 - 2019년 1월 14일
I liked a @YouTube video http://youtu.be/NCJR-jYaDjo?a  [리니지M] 요정 오만 2층 사냥 9살천 111방 lineageM,오전 2:33 - 2018년 12월 26일
"소액결제 , 정보이용료매입소액결제 75%미납,정책 문의리니지m 다이아 매입11만당 70400원 매입 (64%)o1o-736⑦-8862카카오톡 : speedk82리니지m 게임설치 업뎃후연락주셔야 빠른진행가능합니다.후기블로그 주소를 요청하셔서꼭 살펴보세요~",오후 9:42 - 2018년 12월 25일
"엔씨소프트(대표 김택진, 이하 엔씨(NC))의 모바일 MMORPG(다중접속역할수행게임) 리니지M이 연말연시 맞이 이벤트 4종을 공식 홈페이지와 게임 내에서 진행엔씨는 리니지M 공식 홈페이지에서 ▲‘2018 아덴 소식지’ ▲THANK YOU 2018! 리니지M 기네스&어워드 ▲혈맹 송년회 인증샷 등 3종의 이벤트를 ",오후 9:13 - 2018년 12월 21일
우리 아버지는 게임 정말 좋아하시고 실제로도 게임을 엄청 많이 하시는데그래도 리니지m은 안하신다는거 하나로도 항상 감사할 일인듯,오후 10:19 - 2018년 12월 18일
여명숙 전 게임위 위원장 개수작TV 강추!! 여명숙  의 개수작 TV 1화 김택진은 왜 불렀어?! 리니지M https://youtu.be/-mCXVkYNIxM  @YouTube 님이 공유,오후 5:35 - 2018년 12월 15일
방금 스쳐지나가듯이 리니지M 하반기 매출이 블리자드 게임 전체 매출보다 높았단 트윗을 봤는데...(낭설이겠지...?),오전 2:51 - 2018년 12월 14일
"이외에도 넥슨의 <듀랑고>, <메이플스토리>, 독특한 설정의 호러 연애 시뮬레이션 게임 <두근두근 문예부>와 <리니지M> 등이 순위에 올랐다.",오후 9:52 - 2018년 12월 13일
리니지M 하반기 매출 > 블리자드 전체 게임 1년 매출 ,오후 8:13 - 2018년 12월 13일
[핫! 리포트] 실적 개선에 따른 주가 상승 기대: * [엔씨소프트] 리니지M 의 호조와 신작 기대감의 앙상블 * [와이지엔터테인먼트] 연말을 빛내는 솔로 * [오스템임플란트] 수익성 개선과 주가 상승 기대 자세히 읽기 http://dlvr.it/QtYrM1 ,오후 3:35 - 2018년 12월 13일
리니지M 요즘 이것저것 즐길 거 많은 재미있는게임 http://parksgun.com/221418798199 ,오후 3:21 - 2018년 12월 13일
I liked a @YouTube video http://youtu.be/pulbGrkbjdw?a  [씨아] 리니지M 우주최초! 조우의 성장상자 50개로 영웅템이,오후 1:40 - 2018년 12월 12일
[ #Tistory ][리니지M] 이벤트 보스 사냥 21일의 대장정 황금 돼지의 보물상자 얻자! ,오전 5:17 - 2018년 12월 12일
리니지m 4일 매출로 양의지 4년을 산 NC,오후 7:44 - 2018년 12월 10일
18년 상반기에 리니지M 매출 4156억이래...,오후 6:09 - 2018년 12월 10일
재미있는게임 리니지M 데베라스 업데이트 후기 http://parksgun.com/221415859189 ,오후 3:22 - 2018년 12월 9일
"리니지M 일부 유저, 정기점검 불만 호소…계속되는 메크로와 불완전한 업데이트 http://www.asiatoday.co.kr/view.php?key=20181206010003250 …",오후 8:40 - 2018년 12월 5일
"리니지M, 6일 정기점검 완료…조우의 성장 상자 상품+아덴 용사 패키지 3종 안내 #리니지m #리니지점검",오후 1:26 - 2018년 12월 5일
"리니지M, 6일 정기점검 실시…‘종료 시간은 언제?’ #리니지M #정기점검",오전 10:57 - 2018년 12월 5일
"#리니지M 출시 1년이 지나면서 #엔씨소프트 매출이 많이 줄었네요. 3분기 매출이 전년대비 44% 감소했습니다. 게임별로 보면 모바일(거의 리니지M)이 2,165억, 리니지 403억, 리니지 2 156억 , 아이온 164억, 블소 301억, 길드워 2 210억 입니다 https://www.gamemeca.com/view.php?gid=1505178 …",오후 5:18 - 2018년 11월 8일
"그는 <리니지M>을 처음 만들었을 때를 설명했다. 게임을 개발하며 모바일게임에 대해 이해하려 노력했고, 그 결과 몇 가지 결심을 했다고 밝혔다.http://www.thisisgame.com/webzine/news/nboard/4/?n=88330&utm_source=twitter&utm_medium=outlink&utm_campaign=tigadmin29&utm_content=88330 …",오후 6:54 - 2018년 11월 7일
"리니지 M은 사행성, 게임 아니다",오후 10:14 - 2018년 10월 29일
"1. 리니지M의 확률형 아이템은 금품 취득이 목적이 아닌 게임 아이템을 구입하는 행위이다. 문제는 이 게임 아이템이 ""환전을 통해 금품 취득의 목적을 띤다""라는 현실에서의 예외를 가지게 된다는 것. 이 지점을 찍고 들어가기 위한 별도의 조사와 검증이 필요하다.",오전 12:47 - 2018년 10월 29일
킹크랩먹방ㆍㆍ휴대폰소액결제현금화 ♡스타티켓♡24시간 365일 1644-7679http://bluetk.com ..휴대폰소액결제 휴대폰소액대출 휴대폰소액결제현금화 핸드폰소액대출 구글결제현금화 정보이용료 리니지m현금화 상품권매입 상품권현금화 스타티켓 추상미 코세기디아나 상강 김성룡 ,오후 6:10 - 2018년 10월 22일
"프라하 여행중....ㆍㆍ믿고 신뢰하는 업체 ♡스타티켓♡ 휴대폰소액결제현금화휴대폰정보이용료현금화상품권현금화1644-7679 ,http://bluetk.com ..소액결제 정보이용료 상품권매입  스타티켓 핸드폰소액대출 핸드폰현금화 구글정보이용료 구글컨텐츠이용료 리니지m현금화 상품권업체 ",오후 6:20 - 2018년 10월 17일
"<손혜원 의원이 게임위 국감 증인으로 김택진 대표를 택했습니다> 게임위가 모바일게임 사후관리를 하고, 그 대표 게임이 리니지M이니 올해 국감도 '확률형 아이템' 지적이 있을 것으로 보입니다. 손 의원은 작년 국감에서 이 문제를 들고 나온 바 있습니다. https://www.gamemeca.com/view.php?gid=1496068 …",오후 10:28 - 2018년 10월 1일
에볼루션 아시안게임무사고안전보증업체대박 이벤트 진행중 !!ㅂㅏㅋㅏㄹㅏ사이트주소 지금접속 http://KTS35.COM  놀이터♬ ▼ ♡ ★#슬롯 폰허브 리니지m◎ ★ ※ ♬갤럭시 잭팟 홀짝 pic.twitter.com/xpbqeFvSnW,오후 7:24 - 2018년 9월 29일
"지금 네이버 실검이 노근본의 끝판왕을 보여주고 있는데. 추리적 합론으로 내린 결론은 다음과 같습니다.1) 리니지 m이 전날 점검을 하였다.2) 업데이트겸 보도자료를 왕창 뿌렸는데, 사람들이 볼리가 있나3) 실검 업체에 트래픽을 부탁했다.4) 근데 병신같이 안 어색해보일려고 다른 게임도 뛰움",오전 10:49 - 2018년 9월 28일
"물론 넷마블만 이랬을 리 없다. 아키에이지는 BJ랑 유력길드 봐주다가 걸리고, 리니지M은 +12 커츠검 논란 생기고... 이쯤 되면 그냥 게임 운영자들 전체의 전통이라고 봐야겠지만 인간적으로 넷마블은 대체 왜 이렇게 주기가 빠르고 일정해.",오전 4:46 - 2018년 8월 16일
'리니지M'·'메이플스토리M' 등 대만시장 접수한 국산게임 http://i.wik.im/361049  #메이플스토리M,오전 2:18 - 2018년 8월 7일
앗 이카루스 매출 1위하면 콘서트한다는 쌉소리 햇엇는데 언제 5위 祁助蔘니지m 검은사막 뮤오리진2 많은 사랑 부탁드려용~! 호호~! pic.twitter.com/QcvahG4VCs,오전 8:44 - 2018년 8월 2일
"2018년 상반기 구글플레이 매출 1위는 < 리니지M >무려 4,156억원으로, 2위~10위 매출을 합친 금액보다 높다.2위는 검은사막 모바일, 3위는 리니지2 레볼루션이 차지했다.",오후 10:53 - 2018년 7월 11일
2018 상반기 구글플레이 한국 매출.1위의 리니지M의 경우 2~10위 매출을 합친것보다 많은 액수.창렬이니 어쩌니 뭐니 그래도 결제는 안정적이니 변화란 없다 :p페그오 같은 경우 인기가 많은줄 알았는데 한섭은 인기가 Top.10까지는 아닌 모양. pic.twitter.com/d6eCCpREEn,오후 7:57 - 2018년 7월 11일
리니지M 1년 매출 1.5조 눈앞. 한국에서만 이렇게 벌었다는게 대단하긴 대단하다. 반면 저 매출이 순전히 기존 리니지 유저만으로 이뤄진건 아닐테고 상당수가 타 게임들의 매출을 빨아들인 것일텐데... 저렇게 번만큼 열심히 투자를 하고 있다는 소식은 못 들은 듯 http://m.news.naver.com/read.nhn?mode=LSD&mid=sec&sid1=105&oid=023&aid=0003381781 …,오전 3:16 - 2018년 6월 24일
리니지M에 신규 클래스 총사가 추가됩니다. 심지어 PC 버전에는 없는 오리지널 클래스네요: http://bit.ly/2IkJnKe ,오후 7:01 - 2018년 5월 14일
리니지M 그래픽이 HD급으로 업데이트 됩니다. 아래는 현장에서 찍은 샘플이미지입니다. ,오후 6:36 - 2018년 5월 14일
"#리니지M 1주년 행사장에 왔습니다. 오늘 대규모 업데이트 발표 예정으로, 자료가 나오는 대로 빠르게 알려드리겠습니다. pic.twitter.com/DPedAlOtID",오후 6:04 - 2018년 5월 14일
*기사 전문은 프리미엄 이용자에게만 노출됩니다*곧 서비스 1주년을 맞는 리니지m은 출시 6개월만에 1조원에 가까운 매출을 올린 것으로 추정됩니다. 어떻게 이런 '미친' 실적을 거둘 수 있었을까요?http://outstanding.kr/lineagem20170228/ …,오전 12:04 - 2018년 5월 13일
"특히, 지난해 12월에 출시된 <리니지M>은 출시 전부터 대만의 역대 사전 예약 기록을 갈아치웠고, 출시 후에는 대만 모바일 게임 매출을 독식하면서 시장까지 크게 확대 시켰다.http://m.thisisgame.com/webzine/series/nboard/212/?n=82354&utm_source=twitter&utm_medium=outlink&utm_campaign=igaworks&utm_content=82354 …",오전 1:24 - 2018년 4월 30일
'리니지M' 1분기 대만서 2687억원 매출...'리니지2레볼루션'은 작년 6월 대만 론칭 이후 1600억원 매출 ,오후 11:09 - 2018년 4월 29일
하얀고양이 프로젝트<<처럼 이름을 지어보자소녀전선 : 카리나 프로젝트벽람항로 : 아카시와 함께 냥냥리니지m : 진명왕의 집행검m데레스테 : 우사기 프로젝트,오후 8:53 - 2018년 4월 25일
"""리니지M 개돼지겜 안해요 ㅂㅂ"" 하고""으악 린저씨다 ㅌㅌ"" 하면서 웃고 떠들더라도진짜 리니지하는 사람 앞에 가서 ""야 개돼지""하고 외치는건 병신이지.아니 자기 돈 자기가 원하는데 꼴아박겠다는데 우리가 뭐라 할 권리가 있냐.",오후 9:30 - 2018년 3월 25일
"https://youtu.be/JiOsapVxIWU  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오늘 생활관에서 붓싼행 보다가 이 광고나와서 (광고가 좀 길게 나오길래) ""이거 아디다스 나 뭐 이런광고일거 같다"" 했는데 마지막에 개뜬금없이 리니지M 나와서 빵터짐 ㅋㅋㅋㅋㅋㅋㅋㅋ",오전 2:37 - 2018년 3월 22일
"키이스트,안철수,이명박,sm엔터테인먼트,fnc애드컬쳐,최재림,배용준,이준석,리니지m성경이 이뤄진 실상을 전하는 신천지예수교회가 창립 34주년을 맞이했다3/14일 잠실 실내 체육관에서 개최된 기념예배 현장으로 함께 가보자실시간https://youtu.be/Wbru0wEfrZI  pic.twitter.com/eQyiEsbRtw",오후 6:58 - 2018년 3월 13일
2018년 2월 전세계 모바일게임 매출 랭킹 탑101위 페이트/그랜드오더2위 아너 오브 킹즈3위 몬스터 스트라이크4위 캔디 크러시 사가5위 QQ Speed6위 리니지M7위 드래곤볼Z 폭렬격전8위 넷플릭스(?)9위 판타지 웨스트워드 저니10위 클래시 로얄,오전 4:41 - 2018년 3월 13일
울 작은아버지 큰아버지한테 리니지M계정 들킴http://gall.dcinside.com/aoegame/3205080 火목한 집안,오후 5:16 - 2018년 2월 15일
"'리니지 M'의 '희귀템', 인형뽑기, 랜덤형 아이돌 브로마이드...""이런 것들의 공통점은 사람들의 희망을 도박과 중독으로 변환시켜서 행위를 지속하고 탕진하도록 만든다는 점이다. 우리 사회가 우리의 인생마저 확률형으로 만들어 버리는 기술에 너무 관대한 것은 아닌가.""http://workers-zine.net/27957 ",오후 10:29 - 2017년 12월 17일
돈벌었다 ㅋㅋㅋ #리니지m https://www.instagram.com/p/Bcxh8yJHtt-/ ,오전 10:55 - 2017년 12월 16일
"네이버 ""올해 최대 관심 키워드는 김주혁·리니지M"" http://ow.ly/BJuq30heUIC  #검색어 pic.twitter.com/TtD7aymJda",오전 10:40 - 2017년 12월 15일
지난 6월 21일 출시된 리니지M은 구글 플레이스토어에서 매출 1위를 유지하며 하루 약 60억원의 매출을 올렸다.http://www.insight.co.kr/news/126165 ,오후 4:12 - 2017년 11월 9일
"리니지M 효과는 엄청났다! 엔씨소프트가 지난 3분기 모바일매출 5,510억 원을 기록했습니다. 영업이익은 지난 분기 대비 773% 상승했습니다. http://www.inven.co.kr/webzine/news/?news=188803 … pic.twitter.com/dL3yXvQOp8",오후 6:31 - 2017년 11월 8일
'리니지M'을 이을 엔씨소프트의 신작 발표회! 어떤 게임이 나올까요?! 인벤의 실시간 생중계로 함께하세요~  중계보러가기: https://goo.gl/rNKv5u  pic.twitter.com/8eZ7Cxp14C,오후 9:05 - 2017년 11월 6일
엔씨소프트가 신작 발표회를 엽니다. '리니지M' 뒤를 이을 신작은 뭘까요? 리니지 이터널? 블소 모바일? 아니면 완전 신작?https://www.gamemeca.com/view.php?gid=1405204 …,오전 12:34 - 2017년 11월 2일
윤송이 사장 부친 살해 피의자 게임기록도 조사한다 http://www.yonhapnews.co.kr/bulletin/2017/10/29/0200000000AKR20171029026100061.HTML?sns=tw …최강의 극도의 사행성을 보이고 있는 엔씨소프트사의 리니지M이 문제인 듯하다.현재 리니지M은 사행성이 지나칠 정도여서 수천만의 피해를 입는 경우도 있다고 한다,오후 10:07 - 2017년 10월 28일
